Time_since_start_s,Point1_x_diff,Point1_y_diff,Point2_x_diff,Point2_y_diff,Point3_x_diff,Point3_y_diff,Point4_x_diff,Point4_y_diff
20.208000000002357,-0.3963207694778248,8.439032766438231,-1.0960984356401013,8.550293427465931,-0.3963207694778248,7.47248467748193,-2.0960984356401013,7.387518423116887
20.30000000000291,-0.39619748860286563,8.438991286005773,-1.095945277476062,8.55025145151069,-0.39619748860286563,7.472516354778634,-2.095945277476062,7.3875504788287
20.402000000001863,-0.39607422535152637,8.43894982515775,-1.0957921509075277,8.550209495294268,-0.39607422535152637,7.472548017119323,-2.0957921509075277,7.387582519466605
20.494000000002416,-0.39593417480364224,8.438902734245858,-1.0956181816715116,8.550161841650436,-0.39593417480364224,7.472583978962064,-2.0956181816715116,7.387618911050026
20.598000000001775,-0.39575494306996006,8.438842494500989,-1.095395560144425,8.550100881897094,-0.39575494306996006,7.472629982153592,-2.095395560144425,7.387665464089196
20.713999999999942,-0.3955085595480341,8.438759731642733,-1.0950895633068285,8.55001712955368,-0.3955085595480341,7.472693185535661,-2.0950895633068285,7.387729423109818
20.81800000000294,-0.3953797957196912,8.438716499861016,-1.0949296598187175,8.549973380782376,-0.3953797957196912,7.47272620028258,-2.0949296598187175,7.387762832665317
20.958000000002357,22.890336990344622,8.387629613739534,22.312321990820806,8.432246855796791,23.890336990344622,7.511739642417581,22.312321990820806,7.47766686320989
21.06800000000294,12.753509865107219,8.515592419497636,12.091197706598791,8.419015869878422,13.753509865107219,7.414018487403041,12.091197706598791,7.487770949457854
21.162000000000262,-11.877598062368122,8.85200611584554,-12.938187225678917,8.6440165941097,-11.877598062368122,8.157109967969859,-13.938187225678917,8.315944999560031
21.260000000002037,-7.00532533917368,8.332477586033804,-7.688300775355685,8.017936642296206,-6.00532533917368,7.790189074510295,-7.688300775355685,8.030394063290544
21.37800000000061,-1.0581911655351632,8.397619441888537,-1.8348503424643923,9.068753573798404,-0.058191165535163236,7.740442295700689,-1.8348503424643923,7.9915867769759075
21.506000000001222,-1.0561070443898188,8.397873363940505,-1.8329615956463954,9.068999780521494,-0.05610704438981884,7.74024838344576,-1.8329615956463954,7.991398756674073
21.61200000000099,-1.0504551968729174,8.3980425660136,-1.827469664299656,9.069155632692343,-0.05045519687291744,7.740119169164188,-1.827469664299656,7.991279737291393
21.718000000000757,-1.0352979391395252,8.398475087688382,-1.8127261487861688,9.069552661520788,-0.03529793913952517,7.739788866015715,-1.8127261487861688,7.9909765389091945
21.81800000000294,-1.0309408816210635,8.398601811078379,-1.8084897301612273,9.069669147208344,-0.030940881621063454,7.739692091363452,-1.8084897301612273,7.990887582466939
21.92000000000189,-17.525996260937063,8.445739686398952,-17.361860451068765,8.109365806329606,-17.525996260937063,7.703694384107962,-18.361860451068765,7.960572497106398
22.06000000000131,0.3335024758133045,9.099116474488142,-1.301047909856436,8.673445330892832,-0.6664975241866955,8.204731157930553,-3.301047909856436,7.529802771998959
22.16400000000067,0.0823319365732118,9.068952686844739,-1.5013069241439894,8.650047287523535,0.0823319365732118,8.227766290293118,-2.5013069241439894,7.547671119051756
22.444000000003143,0.1227657833872513,9.070976028341022,-1.4626869095863526,8.651956063660407,0.1227657833872513,8.226221128268605,-2.4626869095863526,7.5462134469754005
22.572000000000116,-13.82218887419424,8.75749248008384,-14.022438754081293,8.380254601117826,-12.82218887419424,8.465618617502173,-15.022438754081293,7.753703276395015
22.68000000000029,-1.9379378786426287,8.658726559525007,-3.0349552314810353,8.29101024439666,-1.9379378786426287,7.541043033025858,-3.0349552314810353,7.821856374208551
22.80199999999968,-0.7613365457928012,8.680548140138967,-0.891096516249263,8.308303041703027,1.2386634542071988,7.5243785808109465,-1.891096516249263,7.808650410833479
22.902000000001863,-0.7570944117953786,8.680715529528527,-0.887007687279322,8.308459547660561,1.2429055882046214,7.524250750818624,-1.887007687279322,7.808530892174531
22.986000000000786,-0.7503743490921124,8.680889171360548,-0.8804650451170346,8.308617456406068,1.2496256509078876,7.524118146033288,-1.8804650451170346,7.808410302250763
23.090000000000146,-0.7411041930735109,8.68111649468949,-0.8714309096168904,8.308823277305748,1.258895806926489,7.523944546383575,-1.8714309096168904,7.808253123327347
23.192000000002736,6.264900648677724,8.681262978664165,5.134421593418267,9.308955845368246,7.264900648677724,7.523832681196495,5.134421593418267,7.8081518852831096
23.33600000000297,-12.468226805301981,7.977651184811521,-13.750767703651945,8.714955145739395,-12.468226805301981,8.061158795373217,-13.750767703651945,8.26177146718669
23.42000000000189,-0.33854635005945966,8.910871567777747,-1.5423452501725023,8.66030424554208,-0.33854635005945966,8.112156280691806,-2.5423452501725023,7.303506634356779
23.51599999999962,-0.2665702345778982,8.91148915100456,-1.4711820653344034,8.660775502005947,-0.2665702345778982,8.11168465187842,-2.4711820653344034,7.303146750672738
23.63800000000265,-0.222211682476825,8.911856022126699,-1.427314908618314,8.66105234458638,-0.222211682476825,8.111404483984359,-2.427314908618314,7.302935334733888
23.770000000000437,-0.21156972304095234,8.911931915071477,-1.416782267378153,8.661106773510255,-0.21156972304095234,8.111346526938348,-2.416782267378153,7.302893769082971
23.860000000000582,13.18618281855015,8.906451964170401,10.987987561296109,8.656854607112166,12.18618281855015,8.115531392441312,10.987987561296109,7.3061410143217245
23.968000000000757,11.682326792363654,8.520470496650773,10.950586978153297,8.366885772835133,12.682326792363654,7.410293253880468,10.950586978153297,7.527581058840212
24.08600000000297,-15.057836678528815,8.308306646118524,-15.55758981391375,8.320818898335574,-14.057836678528815,7.5723160885902985,-16.55758981391375,7.562760876579603
24.195999999999913,10.842839267359977,8.410913624262264,11.208643237564843,8.49162205231869,11.842839267359977,7.493958378649779,10.208643237564843,7.432323900081144
24.314000000002125,27.814561109770807,7.77587886800336,27.75312905695364,7.949377129731715,27.814561109770807,8.215245943835214,26.75312905695364,8.082750798635232
24.4320000000007,39.42885003579511,7.884397152402073,38.247693954706165,8.075817253578009,39.42885003579511,9.132373955925743,39.247693954706165,8.986192467726141
24.50800000000163,22.719456550914288,7.5045846112224694,23.866460036792773,7.7778737984342,23.719456550914288,9.658756372734842,22.866460036792773,9.450054048109337
24.62000000000262,61.863674974138576,7.760819143729634,62.9643642469681,8.089879747795578,63.863674974138576,9.699409719162361,62.9643642469681,10.448116524170246
24.72200000000157,71.30783973004748,7.135137070877761,72.85005948295418,7.612958128067305,71.30783973004748,10.649886504955816,72.85005948295418,11.284989648230805
24.866000000001804,18.38219410917918,8.764578369273465,18.911185618994182,8.418406679919201,18.38219410917918,10.405533626286797,17.911185618994182,10.906225586587311
24.976000000002387,9.365406262360352,7.872701872820414,10.803490794917138,8.5957578819785,11.365406262360352,10.559294689715614,9.803490794917138,11.007119642157534
25.092000000000553,3.8547778348372503,9.823379616210559,2.6013836934298524,9.63659906631625,3.8547778348372503,10.069623679331244,1.6013836934298524,10.448593658351172
25.226000000002387,-8.940065157685694,10.047045303480274,-9.135886534478004,10.901288631963268,-7.940065157685694,10.135148824679163,-10.135886534478004,10.482790162892286
25.355999999999767,3.143528744929654,10.697188588040262,1.9373408393533964,10.424864861614992,3.143528744929654,9.402323353401357,0.9373408393533964,9.846619955768517
25.44000000000233,0.3309782292876662,10.450238097876536,-0.45028910317546433,10.127655184777211,0.3309782292876662,9.59091164659526,-1.4502891031754643,10.073589603159519
25.544000000001688,-3.7921204214883346,10.387878967891254,-4.471612920269763,10.053204218312942,-3.7921204214883346,9.638533345508051,-5.471612920269763,10.130445455856204
25.644000000000233,-3.955069264539702,10.09489233829089,-4.160859979838619,10.701970612230241,-2.955069264539702,9.862277985044273,-5.160859979838619,9.3986714724943
25.75,3.963353241699906,9.729362997074588,3.334117187914444,10.26055773912941,3.963353241699906,10.141421203292168,2.334117187914444,9.735764548424982
25.876000000000204,-0.8127253990048757,9.899938052227753,-1.277584383594558,10.26311279605494,0.18727460099512427,9.774826849004228,-2.277584383594558,9.49748176244833
25.98400000000038,-20.802672697053822,10.99548851292218,-22.155563460301096,10.146252435470274,-19.802672697053822,8.465526409003019,-23.155563460301096,9.35039276091959
26.122000000003027,-0.47994656077366926,9.460828131210576,-1.6586853951936291,9.534869481774763,-0.47994656077366926,8.637498093802208,-1.6586853951936291,8.580955051836952
26.220000000001164,-0.9318396290727833,9.157587974454827,-1.1867454182716983,9.225184474878688,0.06816037092721672,8.632741458661485,-2.1867454182716983,8.581120145286661
26.436000000001513,-0.424168282056371,8.246942796575013,-1.325786846023675,8.306424800105617,-0.424168282056371,8.091840862580284,-1.325786846023675,8.04641633431089
26.55000000000291,-0.11015074813053616,9.178516134750055,-0.2551515425343496,8.233695426677002,0.8898492518694638,7.907764574344355,-2.2551515425343496,7.865625891091497
26.652000000001863,-1.0475515034285081,8.775335947448468,-0.9071843600568172,8.829060731518211,0.9524484965714919,7.215660555123236,-2.9071843600568172,7.174632633602471
26.75800000000163,-0.7067132935455902,7.64019720086327,-1.7626789956591438,8.68964755667389,0.2932867064544098,8.08253017994042,-1.7626789956591438,8.044766504339009
26.858000000000175,-0.5649204894629065,8.176338202552301,-1.2925194335408605,8.224104610796303,-0.5649204894629065,7.436764653077319,-2.2925194335408605,7.40028695507084
27.104000000002998,-0.744540504368274,8.406446212296771,-2.218999695661182,7.447658435016592,-0.744540504368274,6.788375291138493,-2.218999695661182,6.756902817703292
27.226000000002387,-0.9098452346257773,7.597794869968254,-0.8096294085686395,7.633814253275887,1.0901547653742227,6.405916792422772,-2.8096294085686395,6.378409926510585
27.33400000000256,-0.23403400899121607,7.488551434061435,-1.3487118042387465,6.52084389926199,-0.23403400899121607,7.253010985981291,-1.3487118042387465,7.228350249769846
27.452000000001135,-1.4087775733946728,7.160497268709207,-1.2890952174632275,7.189255188513698,-0.4087775733946728,6.5035355955006935,-2.2890952174632275,6.481574080023847
27.58400000000256,0.2263774155790088,7.271178875488374,-2.0234752663832296,7.295724672580661,0.2263774155790088,6.182679976919815,-2.0234752663832296,6.163935126582999
27.712000000003172,-0.6273327519978693,6.7190606834635105,-1.486931606825351,6.742373714809219,0.3726672480021307,5.604315209982872,-2.486931606825351,5.586511783928756
27.81800000000294,-0.5428164528001389,6.842823935673152,-0.7832811676097435,6.864463542686565,-0.5428164528001389,6.273469551769836,-1.7832811676097435,6.256944067048778
27.90400000000227,-0.7189322661281494,6.599094172215018,-0.787408002570146,6.620546669122973,0.2810677338718506,5.459598277655857,-1.787408002570146,5.443215683015353
28.02400000000125,-0.7566836349426467,6.182307137389216,-1.5307659426583768,6.2030974026568515,0.24331636505735332,5.777885378325323,-1.5307659426583768,5.762008509082136
28.144000000000233,-0.6960218803980069,6.13315376103003,-1.4353160959253728,6.153783137568382,0.30397811960199306,5.815422260095261,-1.4353160959253728,5.799668256495352
28.244000000002416,-0.6486695648409295,6.133214254987706,-1.3879560455781075,6.153782885019211,0.3513304351590705,5.815376062769474,-2.3879560455781075,5.79966844935916
28.384000000001834,-0.6418789516098968,6.133319702675692,-1.3812326921341764,6.1538797834758725,0.35812104839010317,5.815295535699136,-2.3812326921341764,5.799594451066923
28.46600000000035,-0.6443100235841257,6.13337975324265,-1.3837087734160605,6.153943058687219,0.3556899764158743,5.815249676976862,-2.3837087734160605,5.79954612978554
28.580000000001746,-0.6508218745419754,6.133528301224146,-1.3903324960640475,6.154100223656201,0.3491781254580246,5.815136235573107,-2.3903324960640475,5.799426107860313
28.686000000001513,-0.6513998681012936,6.133580814192328,-1.3909482014365722,6.154153567433923,0.3486001318987064,5.815096133077134,-2.390948201436572,5.799385370901405
28.75800000000163,-0.6503638926852773,6.133642453420009,-1.389954665890059,6.154213978764858,0.3496361073147227,5.815049061144805,-2.389954665890059,5.7993392366751095
28.83600000000297,-0.6504389287437107,6.133766261925416,-1.3901172427148367,6.154338091324917,0.3495610712562893,5.814954512497877,-2.3901172427148367,5.799244455831172
28.92000000000189,-0.8368287341838823,6.134488755306734,-1.575148700600721,6.152731159135271,0.16317126581611774,5.81440276711146,-1.575148700600721,5.800471619214136
29.030000000002474,-2.955893942133855,6.1570868832298515,-4.697375533591526,7.145942745792979,-2.955893942133855,5.797145290231811,-4.697375533591526,5.805655716175636
29.148000000001048,13.285846499054173,6.4198531737322355,12.254743067166828,7.308899212333699,14.285846499054173,5.596478969618943,12.254743067166828,5.681211007159504
29.252000000000407,-35.64160582603978,6.81464309661925,-37.18522749457151,6.625677993814804,-36.64160582603978,6.29499036889564,-37.18522749457151,6.439297052342454
29.36200000000099,-36.045353178285666,6.45883081415036,-35.463308484270215,6.179990524709126,-35.045353178285666,6.803044545807495,-36.463308484270215,6.015986071959276
29.470000000001164,-0.7742977927860011,6.893182005029246,-0.796034680299897,6.5640690382542175,0.22570220721399892,6.471344253654877,-1.796034680299897,5.7226774363949175
29.58400000000256,-0.7094003957736277,6.894180309962678,-1.7324391474994059,7.564970784021568,0.2905996042263723,6.470581879693327,-1.7324391474994059,5.721988801620228
29.6820000000007,-0.7019055873909963,6.894407686459431,-1.7251763599107903,7.565184983625386,0.2980944126090037,6.470408239440985,-1.7251763599107903,5.721825224144936
29.78200000000288,-0.6993056790626326,6.89455278761028,-1.722705188431462,7.565324317052898,0.30069432093736737,6.470297430272922,-1.722705188431462,5.721718819605087
29.866000000001804,-0.6977555221950524,6.894658526315425,-1.7212457953160651,7.565426269429111,0.30224447780494756,6.470216680961926,-1.7212457953160651,5.7216409617939235
29.970000000001164,-0.4464004411420035,6.967343297243644,-1.5608715282459684,6.63164409887878,-0.4464004411420035,6.41470961603784,-2.5608715282459684,5.67107249591794
30.074000000000524,-1.2652004022291408,7.160490680720386,-1.5404117362630814,6.818567900959863,-0.26520040222914076,6.26720905687489,-2.5404117362630814,6.528324689390388
30.17000000000189,-0.5659988607291382,7.466649519646182,-1.0803584717446029,7.116894958834052,-0.5659988607291382,6.0334052169192205,-2.080358471744603,6.300501733377189
30.26599999999962,-10.207011061341206,6.794037297259763,-9.991982100172208,6.433847235229678,-9.207011061341206,6.783389506678134,-11.991982100172208,6.058455285970922
30.382000000001426,-6.448517865533546,7.544286291597871,-7.237846247648008,7.06265645428914,-6.448517865533546,6.446779604476319,-7.237846247648008,6.814585106336494
30.496000000002823,26.04908717231659,8.25902250808889,24.73973006843228,8.571568351542908,26.04908717231659,6.3736212592548895,23.73973006843228,6.898608295911629
30.65400000000227,-50.24456021819509,7.582178301519264,-82.00095423378,43.86941261625327,-60.24456021819509,10.126837381732173,-83.00095423378,9.671154033795915
32.11000000000058,-32.117571934209025,8.629265643202132,-32.31186651007678,7.947818148348404,-32.117571934209025,8.563541404750367,-33.31186651007678,8.083941343501124
32.24200000000201,-51.74800402125169,7.893527012953882,-51.98534168073115,7.544221252910916,-51.74800402125169,7.652738630319163,-51.98534168073115,7.919492411798103
32.324000000000524,68.12179484955664,8.714686918204734,67.12936417690048,8.393366363683072,69.12179484955664,6.789313164757232,66.12936417690048,7.034695528263228
32.43600000000151,82.55065052621484,7.803943449488429,81.75922814240181,7.68356729725582,82.55065052621484,7.484819199949698,80.75922814240181,7.576746667175087
32.55199999999968,11.42988370326816,7.871675734245855,11.36923584190265,8.047105451648065,12.42988370326816,7.43309419236607,10.36923584190265,7.299124055443372
32.6720000000023,4.52464494701519,7.318542455825934,3.7331724772775488,7.608415548113328,5.52464494701519,7.091836184528006,3.7331724772775488,6.870469255144428
32.908000000003085,0.032034237379662045,8.334068461443565,-1.82296660114298,7.635333237861516,0.032034237379662045,7.079979464188568,-1.82296660114298,6.849913065266151
33.17000000000189,0.2981347360879454,8.248847730367515,-1.4762644474933495,8.54489622397898,0.2981347360879454,7.1450598461213986,-1.4762644474933495,6.918976957702057
33.25,0.38785661027111473,8.244939962544663,-1.3829684774226507,7.5407742569270795,-0.6121433897288853,7.148044085040851,-2.3829684774226507,6.922124773810424
33.37200000000303,-0.6086074450773822,8.151362288595124,-1.3111408091160683,7.445736580512971,0.3913925549226178,7.219506400420357,-2.3111408091160683,6.994702046980308
33.46200000000317,-0.7166624566491464,7.9243336833109765,-1.2464889118521114,8.213696084023752,-0.7166624566491464,7.392880979058816,-2.2464889118521114,7.171904048708427
33.58799999999974,-1.0737166824918631,7.493472675958742,-2.27655770059107,7.773560586401061,-1.0737166824918631,6.721915928236058,-4.27655770059107,6.508021633312694
33.692000000002736,-0.4472009237331349,7.5436005504201376,-0.9308841507593115,7.803931541156658,-0.4472009237331349,6.4473032833652155,-1.9308841507593115,7.248496724301958
33.80400000000009,-1.022217191150503,7.17202529801682,-1.2251754496529657,7.424875261416446,-0.022217191150502913,6.731063573119343,-2.2251754496529657,6.537970038459719
33.88800000000265,-0.7800570590867437,7.108233586611675,-0.9348748748149092,7.359817458960663,0.21994294091325628,6.779779289236558,-1.9348748748149092,6.587652628342141
34.01800000000003,-0.7197125318557482,7.1052994746208356,-0.8719600782867474,7.35674956014509,0.28028746814425176,6.782019977934965,-1.8719600782867474,6.589995485815166
34.23400000000038,-0.7205707366754268,7.1060147593959755,-0.8733445510899855,7.357476157840722,0.2794292633245732,6.781473737533531,-1.8733445510899855,6.589440606093433
34.3080000000009,-0.7207417652916774,7.106060103807749,-0.8735497860510577,7.357522398745289,0.27925823470832256,6.781439109437827,-1.8735497860510577,6.589405293374455
34.39800000000105,-0.7217314996403275,7.1063209269446475,-0.8747363201895269,7.357788387770086,0.27826850035967254,6.781239927042293,-1.8747363201895269,6.589202165953282
34.528000000002066,-0.7234586983622648,7.106774746730025,-0.8768059785359128,7.358251203975044,0.27654130163773516,6.780893359199013,-1.8768059785359128,6.588848727828633
34.64800000000105,-0.7251223846086532,7.107211757082439,-0.8787994435926976,7.358696878432568,0.2748776153913468,6.7805596281892235,-1.8787994435926976,6.588508380315147
34.75600000000122,-0.7263328650853964,7.1075297092492065,-0.8802498592690426,7.359021134467412,0.2736671349146036,6.780316818157019,-1.8802498592690426,6.588260756217949
34.876000000000204,-0.7270680128229969,7.1077228035132975,-0.8811307213378541,7.3592180571835115,0.27293198717700307,6.780169358163448,-1.881130721337854,6.588110372556514
35.01800000000003,-0.728733500695057,7.108160249980642,-0.88312631921508,7.3596641770471365,0.27126649930494295,6.779835294106476,-1.88312631921508,6.587769684900422
35.12200000000303,-0.7297937856499175,7.108438729466627,-0.884396753486385,7.35994817818937,0.2702062143500825,6.779622628114566,-1.884396753486385,6.587552802194068
35.21800000000076,-0.7305729829784013,7.108643378362899,-0.8853303855024706,7.360156884913067,0.26942701702159866,6.779466344213063,-1.8853303855024706,6.587393419457953
35.340000000000146,-0.7318937000877668,7.108990244473716,-0.8869128594812992,7.360510628913062,0.2681062999122332,6.779201453514702,-1.8869128594812992,6.5871232763326475
35.427999999999884,-0.7328683302999934,7.109246209794378,-0.8880806501343841,7.360771669799135,0.26713166970000657,6.779005980880072,-1.888080650134384,6.586923927648968
35.51800000000003,-0.7338432410742826,7.109502243387453,-0.8892487731883421,7.3610327804105395,0.26615675892571744,6.778810456108033,-1.889248773188342,6.586724525718182
35.79400000000169,-0.7372901698894339,7.110407441353118,-0.8933787999259266,7.3619559287963625,0.26270983011056614,6.778119184998388,-1.8933787999259266,6.586019546439445
35.88000000000102,-0.7381578717947832,7.110635297882595,-0.8944184519406235,7.362188304003041,0.2618421282052168,6.7779451781601665,-1.8944184519406235,6.585842088830077
36.01599999999962,-0.7398288195215628,7.111074072836061,-0.8964205183899594,7.362635780628921,0.26017118047843724,6.777610099580102,-1.8964205183899594,6.585500365057669
36.06999999999971,-0.7406754555581756,7.1112963853192355,-0.8974349214821586,7.362862502067458,0.2593245444418244,6.7774403265551655,-1.8974349214821586,6.585327225052538
36.168000000001484,-0.74117485196291,7.111427516558194,-0.8980332755636482,7.3629962339683175,0.25882514803709,6.7773401857676845,-1.8980332755636482,6.58522509822177
36.272000000000844,-0.742955901328628,7.111895171963852,-0.9001672399332392,7.363473164367633,0.257044098671372,6.776983052098046,-1.9001672399332392,6.584860881532279
36.54200000000128,-0.7451291640203408,7.112465787484325,-0.9027711176652247,7.364055097334926,0.2548708359796592,6.776547291039321,-1.9027711176652247,6.58441647769655
36.796000000002095,-0.7483916314570251,7.113322335867849,-0.9066799823665406,7.3649286352134595,0.25160836854297486,6.775893172079634,-1.9066799823665406,6.5837493843960715
36.95000000000073,-0.7492839090737107,7.11355658937714,-0.9077490408426456,7.365167535295882,0.2507160909262893,6.775714280069963,-1.9077490408426456,6.583566943945186
37.030000000002474,-0.7510691542256609,7.1140252638869015,-0.9098879749128628,7.365645506523833,0.2489308457743391,6.775356368142752,-1.9098879749128628,6.583201932407633
37.13800000000265,-0.751809647367736,7.114219657767308,-0.9107751692442889,7.365843756536606,0.24819035263226397,6.775207915673263,-1.910775169244289,6.583050535131633
37.25,-0.7528335301791458,7.114488441801541,-0.912001892784474,7.366117872452492,0.24716646982085422,6.7750026537917165,-1.912001892784474,6.582841201460383
37.35599999999977,-0.7444881508423578,7.1143763159257105,-1.9035145447591049,7.365991342329494,-0.7444881508423578,6.775088280783336,-1.9035145447591049,6.582937828520926
37.46399999999994,-1.0286967462600387,6.958852139310409,-1.0695008922054967,7.207206324993024,-0.028696746260038708,6.893857184618241,-2.0695008922054967,6.704196933470882
37.70000000000073,-0.3963618181454649,7.193926733817591,-0.856053411738003,7.426481644936189,0.6036381818545351,6.478006568354488,-1.856053411738003,6.300411724413777
37.832000000002154,0.4817576636879721,6.74906149668152,0.4034862486964812,6.9630169172163505,1.4817576636879721,6.817736105708832,-0.5965137513035188,6.654345105547293
37.93600000000151,-1.0945136312469685,7.435587982348011,-1.9120044337879563,7.638003476084407,-0.09451363124696854,6.057125932351482,-1.9120044337879563,5.902547609974249
38.074000000000524,-0.5096860038519253,7.196488642668442,-1.1508379990760886,7.3952730328632015,-0.5096860038519253,6.239718549778729,-2.1508379990760886,6.087913186543574
38.18000000000029,-1.0690176238547338,7.190043898234535,-0.7028426696007273,7.388135953070673,-0.06901762385473376,6.244640197644401,-1.7028426696007273,6.093363549065884
38.29200000000128,-1.0727013422275604,7.190381422987343,-0.7067925102534218,7.388482563865125,-0.07270134222756042,6.244382440646291,-1.7067925102534218,6.093098853344543
38.38600000000224,-1.0742933545392361,7.190615593304642,-0.7085633227837889,7.38872168827703,-0.07429335453923613,6.244203612167723,-1.7085633227837889,6.092916241580326
38.512000000002445,-1.0737791413830564,7.1909666448561325,-0.7082995977665405,7.3890761036356025,-0.07377914138305641,6.2439355251804045,-1.7082995977665405,6.092645585759726
38.60599999999977,-0.43131962349002606,7.214789306064688,-1.0852178225379703,7.413677441202765,0.5686803765099739,6.225742910888812,-2.0852178225379703,6.07385832091569
38.72600000000239,-0.5581069709787698,7.593361852411647,-2.549800099023173,7.811157577272013,0.4418930290212302,5.936639008652037,-2.549800099023173,6.770315289314283
38.85000000000218,-1.6451056068940488,7.143440720098681,-2.049445054148805,7.371297617919822,-0.6451056068940488,6.516561143205024,-3.049445054148805,6.342554023704906
38.94599999999991,-0.6722337895186001,7.406627343332957,-0.2744641313777265,7.639447092043838,0.32776621048139987,6.31557382775452,-1.2744641313777265,7.137776735705472
39.0580000000009,0.19120000356872424,6.70376401345834,0.36549817254501704,6.942237070348256,1.1912000035687242,7.088659933284873,-0.634501827454983,6.906545588252527
39.184000000001106,-0.7255709205018093,7.391764044658657,-1.071623631382181,7.644118524252178,0.27442907949819073,6.56325602938756,-2.071623631382181,6.370540880068461
39.332000000002154,0.8204565019234451,7.792796935502395,-0.8277222255255765,8.05308995104474,0.8204565019234451,7.256999871124265,-0.8277222255255765,7.0582223125178984
39.44000000000233,4.921729274267705,8.371220522549265,4.008372420447017,7.603234468814264,4.921729274267705,6.815276038335412,2.0083724204470172,6.638094312175383
39.55199999999968,-39.3825774518873,7.371302814753335,-40.29143694116249,7.602159146157646,-39.3825774518873,6.8152131943770655,-41.29143694116249,6.638915502140605
39.62200000000303,5.454293241185496,7.381519334251379,3.9977906357677284,8.422322041499115,5.454293241185496,6.807411160968456,3.9977906357677284,6.776251421571203
39.76400000000285,-8.254308649296888,7.433408495264757,-8.724554323878579,7.442851485412916,-7.254308649296888,6.7677850468259635,-8.724554323878579,6.7605737333618094
39.86800000000221,-0.7622558026739625,7.470618382188718,-1.2513109957608322,7.456850639091954,0.23774419732603747,6.739369030885882,-2.251310995760832,6.7498830216458146
40.123999999999796,-0.6322104136071403,7.470879045212087,-1.1214167916955375,7.456887355267327,-0.6322104136071403,6.73916997076401,-2.1214167916955375,6.749854982661873
40.25,13.573854715929201,7.400315305901415,12.126592566121587,8.34319089125239,13.573854715929201,6.79305727080191,12.126592566121587,6.836681382870722
40.48800000000119,2.276215664822132,7.771027831158051,2.0403030890732907,7.576225465676941,2.276215664822132,7.273624248868714,0.04030308907329072,6.422388665541234
40.54200000000128,1.278924012604591,7.486891085005709,1.107758582528902,7.25299352514628,2.278924012604591,6.490610511803425,0.10775858252890202,6.669230694200394
40.64800000000105,-10.195510861022967,8.296434217353237,-11.400190385654128,7.023459180969667,-10.195510861022967,6.636056408969978,-11.400190385654128,6.844518826525757
40.75600000000122,4.369928913362571,7.301423044324281,2.773701296616707,7.9551648438167035,4.369928913362571,6.632246599307848,2.773701296616707,6.896673055780184
40.87800000000061,21.156387672392384,7.656028834557048,20.408647716833627,8.184959263169674,22.156387672392384,6.361445352093085,20.408647716833627,6.721186312253053
40.97600000000239,5.500579764800847,7.73348344213025,5.3191475270334365,7.2220490105065664,6.500579764800847,7.30229571350543,4.3191475270334365,6.692862043122773
41.22999999999956,2.969306930669447,7.680110212226339,2.871383315765911,7.089546303831185,3.969306930669447,6.343055164208124,1.871383315765911,6.794050177144754
41.37000000000262,-0.1615510843518564,7.294336236660683,-0.10827575537005885,7.704698454724507,0.8384489156481436,6.637658570592407,-2.108275755370059,6.087946329989904
41.4900000000016,-1.5217344237124024,7.5881654431456695,-1.8084113980887366,7.027562182001361,-0.5217344237124024,6.176938912024468,-2.8084113980887366,6.605053924503295
41.59200000000055,-0.4921613986902855,7.328881729360944,-1.5338741868174708,7.77900019347976,0.5078386013097145,6.3749456987419535,-2.533874186817471,5.794872868118546
41.684000000001106,1.1279970950109117,7.01775505033595,-0.5948753671116691,7.482445106853163,2.1279970950109117,6.612543321348255,0.4051246328883309,6.021342625630609
41.824000000000524,0.776535990948986,7.459220387968742,-0.42462180581540565,6.94619657536947,-0.22346400905101405,6.039078610246065,-1.4246218058154057,6.430858699938312
41.909999999999854,-0.7054999913727897,6.724045852393488,-1.2236556392544742,6.239626292907019,1.2945000086272103,5.600508193851169,-2.223655639254474,5.97044411846781
42.01599999999962,1.3937453576033363,7.293735646069251,1.2716843578775752,6.825548100369417,2.3937453576033363,5.929122513671928,0.27168435787757517,5.286662561799005
42.11000000000058,1.5064998904684614,6.981952543379407,0.6744818371901999,7.525641752697766,2.5064998904684614,6.167221426308117,0.6744818371901999,5.515691571572916
42.228000000002794,-0.8971395929033434,6.585554614853379,-1.3689253710395803,6.143579417552758,0.10286040709665656,5.469938010173678,-2.3689253710395803,5.80746051534328
42.33600000000297,-0.7742440367698435,6.587337936631343,-1.2489458562954212,6.145202154096694,0.22575596323015645,5.468576143630685,-2.248945856295421,5.806221282673903
42.4220000000023,-0.8271925420797999,6.593744603129437,-1.3061391682938108,6.1514957233059135,0.17280745792020014,5.4636835746823635,-2.306139168293811,5.8014150825546835
42.54200000000128,-0.5591772782151452,6.765636319783255,-0.1859888250852464,6.317808927323711,0.4408227217848548,6.332415297237731,-1.1859888250852464,5.67440693909839
42.658000000003085,-0.27047364870664126,7.041285005217901,-2.074117868319547,6.588986634860191,-1.2704736487066413,6.121911098308033,-4.074117868319547,5.46731708484225
42.76800000000003,-0.527389172597438,6.744319361302473,-0.9705941922463523,6.266090111355368,1.472610827402562,5.585025955125218,-1.9705941922463523,5.9502345357726085
